creationTime,userClientShow,userLevelName,productSize,productColor,saleValue,content
2018-04-13 16:55:09,来自京东Android客户端,钻石会员,标准版,宝石蓝,6GB+64GB,耳机插进去没有用，还是一直外放音乐，有点失望哦，请问下啷个解决呢?
2018-04-16 19:53:34,来自京东Android客户端,金牌会员,标准版,宝石蓝,6GB+64GB,耳机插进去没有声音，一直在外放，失望?
2018-04-26 17:14:00,来自京东iPhone客户端,PLUS会员,标准版,宝石蓝,6GB+64GB,"说实话，本来对华为有很大的期待，但是拿到手机之后呢，觉得有点失望:
1.反应速度，我和我老婆的vivo x9做了一下对比，着实让我失望，无论是打开网页，还是软件，又或者是游戏，华为p20都不如x9.
无线网连接速度，连接同一个无线网，我的苹果8的网络速度完胜华为p20，p20打开软件，经常是一直在那里缓冲。经常出现没有网络的情况，提示重试！
3.这个电池的电，和苹果8简直不在一个档次，耗电太快！
      和三星，苹果这样的公司比，华为手机真是让我挺失望的，买过就后悔了！
4.价格偏贵，华为这个手机手机系列，整体手机偏贵，这个手机的性能不值这个价！"
2018-05-02 10:36:08,来自京东Android客户端,银牌会员,标准版,亮黑色,6GB+128GB,"强烈建议大家不要在这里买p20，建议大家去官方实体店买。我将本人亲身体验告诉大家，原因有三:
一、价格都一样；二、实体店购买，现场可以验机；三、京东上买手机如有问题，会磨死人。
本人经历具体如下:
4月23日在此店（华为京东官方店）买的p20，5月1日我发现有个高光点。此店经销商买前很热情，到了发现手机质量有问题前去咨询，鸟都不鸟你（聊天记录、手机高光点见下图）。
一个高光点确实是个小问题，但对于消费者来说谁想花同样的价钱却买个问题机，主要还是担心日后还会不会爆出更多的高光点，更多问题。虽然京东服务无差，有退换货维修等服务，但寄来寄去至少一周（这对于先前手机已恢复出厂设置，准*的我非常不便）。其后我网上查询并致电江西地区实体官方门店电话，其反馈我说，（京东说是说换，其实也就是和你修一修，或者拿其他修好的手机里挑一个给你）虽然他这句话可信度存疑，但是他一句话却让我脑补了一堆画面，至少已经影响了我未来在京东的消费行为，养成买前要三思，而不再是以前冲京东的牌子直接购买。"
2018-04-19 14:54:41,来自京东Android客户端,PLUS会员,标准版,宝石蓝,6GB+128GB,卖了mate10买的这货，拍照mate10强百倍，续航相差不多，屏幕mate10强百倍，听课华为吹的牛逼才买的，买后发现自拍垃圾，前置一般跟三星s7都没得比，屏幕一般，自己看屏幕塑料的边框感觉像是让人用了很多年一样，都怀疑是不是新机了，以后再也不买华为了，真的是华而不实为所欲为。
2018-04-27 14:31:27,来自京东Android客户端,金牌会员,标准版,亮黑色,6GB+64GB,京东太垃圾了，明明没开发票，退货时给我要发票，我压根就没收到发票，从哪给你们。手机电池耗电太快，如不提供发票要扣17%税钱646元，去***的，就没收到发票老子从哪给你，无奈只能不退货了，老子一年在京东买十几万的东西，只要不打电话要发票从来不主动开发票的，这次也一样没开，要退货了给要税票，垃圾
2018-04-26 11:04:03,来自京东Android客户端,银牌会员,标准版,亮黑色,6GB+128GB,"用了12 天，体验真心差。
第一，后台运行的永远关不掉（除非重启），虽然你手动结束了后台运行，但是实际上，它还是在那里耗电占内存，一般用一天运存就达到了80%的程度，怎么降都降不下来，除非重启。
第二，这几天给同学拍毕业照，卡住了，居然卡住了（真心没开其他软件），而且有莫名的歌声从手机里传出来，看了一下，并没有开音乐软件，后来重启才能动，才没声音的，用户体验真心差
第三，现在想退货但是售后并不允许了，因为只有7天无理由退货，14天之内只能换货，但是这款手机给我的体验太差，想退居然退不了！
第四，我开微信聊天居然都还会卡住，显示不了那些微信消息，不是网络原因，只是这台手机真心差，以后不敢信华为了。。。
真心一颗星都不想给"
2018-05-15 23:38:13,来自京东iPhone客户端,银牌会员,标准版,宝石蓝,6GB+64GB,4月28日购买的p20。购买前看到主页显示。赠送6个月的碎屏险。就没有单独购买碎屏险。 谁会知道5月15日 就摔碎了。还在庆幸有碎屏险。 谁知道 联系客服。说我购买的没有赠送。 明明显示购买后赠送。 下单后就取消赠送了。 什么意思。欺骗消费者吗。欺负老百姓 老实吗。 一个月工资才四千多。省吃简用买个手机。京东这样欺骗消费者。太让京东的铁粉们伤心啦。这就是赤裸裸的**。欺骗我们不懂得查看 订单详情。 请问朋友们。你们买了东西后。有多少们会去查看订单详情。有多少人会想到提示赠送的到最后让商家欺骗。商家告诉你 不按主页提示为准。 只针对订单详情。  这样的手段。这样的商家。还能让我们的老百姓相信他们吗。还能把我们的信任托付给他吗。 我希望 我的这个教训能让更多的人看到。 能够在京东买贵重物品的时候 多看多问。 不要再让商家耍心眼。玩套路。欺骗老百姓啦
2018-05-21 17:51:46,来自京东iPhone客户端,银牌会员,标准版,亮黑色,6GB+128GB,手机用了二十二天，在华为应用里下载软件，直接关机，之后就再也开不了机，充电也开不了机，邮寄到华为售后，售后人员说要换主板！！！下载个软件能把主板下载坏？售后人员还说手机有些轻微变形！我想说我买的新手机，没磕过，没碰过，主板换？还变形？这是不是狠严重狠严重的质量问题？我问售后是不是质量问题，售后说是，我说我要求换新机，售后说你给客服联系，客服说按照国家三包规定，不能换新机，我想说，我花几千块钱买个新手机，刚用二十天，你给我换主板，是不是太可笑了？然后我打投诉电话，投诉客服先问我客服怎么说的？我说客服说按国家三包规定，问完之后打电话挂了，说会有人给我联系，好，我等，等到投诉客服给我回电话来，也说按照国家三包规定，我都呵呵呵呵呵了，你这是耍着消费者玩呢？P20才出几天？？？第一批手机都出现这样的质量问题，可想而知以后的？我真是呵呵呵呵了，我能说我这是不是中奖了？真是无语了？问题出来不解决问题，给我在这说国家三包规定了？我不是用了几个月，我才用二十二天！！！真是可笑！可笑！可笑至极&hellip;&hellip;这是我历史以来第一次差评！第一次写了这么多字的差评！！！对于你们解决问题的态度，我已经没办法用语言来表达了！
2018-05-07 20:10:37,来自京东Android客户端,金牌会员,标准版,亮黑色,6GB+128GB,呵呵，本来对华为印象挺好，为支持国产买了，不到七天就降价了，降了好几百，然后说超期不给补差价，前后不到十天啊，就冲这个，再也不买华为，因为这个连带着一起反感这个手机，基本没怎么用过，就自己的体验说一下吧，像素自带美颜，略假，跟x做对比了，还是没有x像素好，比x轻，不知道为什么，上了联通卡信号极差，可能是卡原因吧，抬起自动亮不太灵敏，有时不能识别，所谓超长待机也只能是待机，充满电不怎么玩能用到晚上，稍微多玩儿一点手机电量就不足了，跟苹果耗电量差不多，如果因为这个省电而买的我就不建议了，同事说华为系统一年以后卡得要死，不晓得会不会真那样，因为有两个号码所以多又买一个手机，结果，这过程还真是不愉快，建议大家不过年不过节不要买，掉价太快，一个不留神一身衣服钱就没有了，感觉这个售后，配不上这个品牌，评价的带有主观感情色彩，但所说的每一句绝对是事实
